company_name,company_website,words_found_master_str,keyword_careers_found_and_clicked,keyword_benefits_found_on_page,keyword_category_found_on_page,match_health_and_wellness,match_work_from_home,match_learning_and_development
weka,https://www.weka.io,",[[[-keywords_careers_href_1: https://www.weka.io/careers/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
deepscribe,https://www.deepscribe.ai,",[[[-keywords_careers_href_1: https://www.deepscribe.ai/careers[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
tecovas,https://tecovas.com,",[[[-keywords_careers_href_1: https://www.tecovas.com/pages/careers[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning",True,False,True,False,False,False
vivvi,https://vivvi.com,",[[[-keywords_careers_href_1: https://vivvi.com/careers[[[-keyword_benefits_found_on_page: reimbursement[[[-master_str_benefit_html_found: - - [[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: skill development[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: professional development",True,True,True,False,False,False
ironclad,https://www.ironcladapp.com,",[[[-keywords_careers_href_1: https://ironcladapp.com/careers/[[[-keyword_benefits_found_on_page: reimbursement[[[-master_str_benefit_html_found: - span class=""type--b"">great health care insurance, monthly fitness reimbursement, and seasonal activities like yoga, surfing, and hikes with our dogs are just some of the ways we help take care of employee health and wellness.<[[[-keyword_category_found_on_page: fitness[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: wellness[[[-scrape_benefit_category_proof: word: fitness | phrase: master_str_benefit_html_found: - span class=""type--b"">great health care insurance, monthly fitness reimbursement, and seasonal activities like yoga, surfing, and hikes with our dogs are just some of the ways we help take care of employee health and wellness.<[[[-scrape_benefit_category_proof: word: wellness | phrase: master_str_benefit_html_found: - span class=""type--b"">great health care insurance, monthly fitness reimbursement, and seasonal activities like yoga, surfing, and hikes with our dogs are just some of the ways we help take care of employee health and wellness.<",True,True,True,True,False,False
clari,https://www.clari.com,",[[[-keywords_careers_href_1: https://www.clari.com/careers/[[[-keyword_category_found_on_page: professional development[[[-keyword_category_found_on_page: wellness",True,False,True,False,False,False
spekit,https://spekit.com,",[[[-keywords_careers_href_1: https://spekit.com/careers/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: wellness",True,False,True,False,False,False
nowsta,https://nowsta.com,",",False,False,False,False,False,False
capacity,https://capacity.com,",[[[-keywords_careers_href_1: https://careers.capacity.com/[[[-keyword_category_found_on_page: gym",True,False,True,False,False,False
turing_labs,https://www.turingsaas.com,",[[[-keywords_careers_href_1: https://www.turingsaas.com/careers",True,False,False,False,False,False
anitian,https://www.anitian.com,",[[[-keywords_careers_href_1: https://www.anitian.com/careers/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: gym[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: professional development[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
capital_markets_gateway,https://cmgx.io,",[[[-keywords_careers_href_1: https://cmgx.io/company/careers/",True,False,False,False,False,False
sollis_health,https://www.sollishealth.com,",[[[-keywords_careers_href_1: https://sollishealth.com/careers/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
kidztopros,https://kidztopros.com,",[[[-keywords_careers_href_1: https://www.kidztopros.com/careers[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: courses[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education",True,False,True,False,False,False
order,https://order.co,",[[[-keywords_careers_href_1: https://careers.smartrecruiters.com/Order[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
sibros,https://www.sibros.com,",[[[-keywords_careers_href_1: https://www.sibros.com/careers[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - div class=""benefits-title"">educational stipend &amp; training <p class=""text-small _16 margin"">our employees have access to an educational stipend to take courses or programs to broaden your skillset in your field.<[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: courses[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: remote[[[-scrape_benefit_category_proof: word: courses | phrase: master_str_benefit_html_found: - div class=""benefits-title"">educational stipend &amp; training <p class=""text-small _16 margin"">our employees have access to an educational stipend to take courses or programs to broaden your skillset in your field.<[[[-scrape_benefit_category_proof: word: education | phrase: master_str_benefit_html_found: - div class=""benefits-title"">educational stipend &amp; training <p class=""text-small _16 margin"">our employees have access to an educational stipend to take courses or programs to broaden your skillset in your field.<",True,True,True,False,False,True
polly,https://www.polly.io,",[[[-keywords_careers_href_1: https://jobs.lever.co/pollyex[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
lex_markets,https://www.lex-markets.com,",[[[-keywords_careers_href_1: https://www.lex-markets.com/company/careers[[[-keyword_benefits_found_on_page: reimbursement[[[-master_str_benefit_html_found: - p>unlimited pto, mental health days, gym reimbursement<[[[-keyword_category_found_on_page: gym[[[-scrape_benefit_category_proof: word: gym | phrase: master_str_benefit_html_found: - p>unlimited pto, mental health days, gym reimbursement<",True,True,True,True,False,False
loadsmart,https://loadsmart.com,",[[[-keywords_careers_href_1: https://loadsmart.com/careers[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
maisonette,https://www.maisonette.com,",[[[-keywords_careers_href_1: https://www.maisonette.com/careers[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: gym[[[-keyword_category_found_on_page: wellness[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
dewpoint_therapeutics,https://dewpointx.com,",[[[-keywords_careers_href_1: https://condensates.com/jobs[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: education",True,False,True,False,False,False
taxfyle,https://www.taxfyle.com,",[[[-keywords_careers_href_1: https://www.taxfyle.com/freelance-cpa-jobs[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: courses[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: monitor",True,False,True,False,False,False
swoogo,https://www.swoogo.com,",[[[-keywords_careers_href_1: https://swoogo.events/careers/[[[-keyword_category_found_on_page: learning",True,False,True,False,False,False
alchemy,https://alchemy.com,",[[[-keywords_careers_href_1: https://alchemy.com/careers",True,False,False,False,False,False
superconductive,https://www.superconductive.com,",[[[-keywords_careers_href_1: https://jobs.superconductive.com/[[[-keyword_category_found_on_page: professional development[[[-keyword_category_found_on_page: wellbeing[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
kevala,https://www.kevala.care,",[[[-keywords_careers_href_1: https://www.kevala.care/corporate-careers[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
databook,https://www.trydatabook.com,",[[[-keywords_careers_href_1: http://trydatabook.com/careers/[[[-keyword_benefits_found_on_page: reimbursement[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - p>complimentary masterclass subscription, a $500 learning stipend, and 100% reimbursement for all work-related books.<p>complimentary masterclass subscription, a $500 learning stipend, and 100% reimbursement for all work-related books.<[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-scrape_benefit_category_proof: word: learning | phrase: master_str_benefit_html_found: - p>complimentary masterclass subscription, a $500 learning stipend, and 100% reimbursement for all work-related books.<p>complimentary masterclass subscription, a $500 learning stipend, and 100% reimbursement for all work-related books.<",True,True,True,False,False,True
terray_therapeutics,https://terraytx.com,",[[[-keywords_careers_href_1: https://terraytx.com/#jobs[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: monitor",True,False,True,False,False,False
uniphore,https://www.uniphore.com,",[[[-keywords_careers_href_1: https://www.uniphore.com/careers/[[[-keyword_category_found_on_page: fitness[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: monitor",True,False,True,False,False,False
chronicled,https://chronicled.com,",[[[-keywords_careers_href_1: https://www.chronicled.com/careers[[[-keyword_benefits_found_on_page: reimbursement[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - img src=""https://global-uploads.webflow.com/5e387f889619c769a1b2ed3d/5e387f889619c76b02b2f0ec_icon-gym-membership.svg"" alt=""gym stipend"" class=""icon""><h5>gym stipend<p>get your body strong after flexing your brains all day. chronicled offers a gym stipend for all team members.<p>we offer reimbursements for conference attendance and learning experiences. we encourage peer learning opportunities and provide access to resources to help you grow your skills.<[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: gym[[[-scrape_benefit_category_proof: word: learning | phrase: master_str_benefit_html_found: - img src=""https://global-uploads.webflow.com/5e387f889619c769a1b2ed3d/5e387f889619c76b02b2f0ec_icon-gym-membership.svg"" alt=""gym stipend"" class=""icon""><h5>gym stipend<p>get your body strong after flexing your brains all day. chronicled offers a gym stipend for all team members.<p>we offer reimbursements for conference attendance and learning experiences. we encourage peer learning opportunities and provide access to resources to help you grow your skills.<[[[-scrape_benefit_category_proof: word: gym | phrase: master_str_benefit_html_found: - img src=""https://global-uploads.webflow.com/5e387f889619c769a1b2ed3d/5e387f889619c76b02b2f0ec_icon-gym-membership.svg"" alt=""gym stipend"" class=""icon""><h5>gym stipend<p>get your body strong after flexing your brains all day. chronicled offers a gym stipend for all team members.<p>we offer reimbursements for conference attendance and learning experiences. we encourage peer learning opportunities and provide access to resources to help you grow your skills.<",True,True,True,True,False,True
helium,https://www.helium.com,",",False,False,False,False,False,False
bloomreach,https://www.bloomreach.com,",[[[-keywords_careers_href_1: https://www.bloomreach.com/en/careers[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - p class=""text-opacity-8 mb-0"">bloomreachers are granted an education stipend which renews each year. buy some books, take an nlp class, or join a networking group!<Bloomreachers are granted an education stipend which renews each year. Buy some books, take an NLP class, or join a networking group![[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: remote[[[-scrape_benefit_category_proof: word: education | phrase: master_str_benefit_html_found: - p class=""text-opacity-8 mb-0"">bloomreachers are granted an education stipend which renews each year. buy some books, take an nlp class, or join a networking group!<Bloomreachers are granted an education stipend which renews each year. Buy some books, take an NLP class, or join a networking group!",True,True,True,False,False,True
secureframe,https://secureframe.com,",[[[-keywords_careers_href_1: https://secureframe.com/careers[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
promise,https://www.promise-pay.com,",[[[-keywords_careers_href_1: https://www.promise-pay.com/careers",True,False,False,False,False,False
fabric,https://fabric.inc,",[[[-keywords_careers_href_1: https://fabric.inc/careers/[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
wave_sports__entertainment,https://www.wave.tv,",[[[-keywords_careers_href_1: https://wavesportsandentertainment.com/careers",True,False,False,False,False,False
canary_technologies,https://www.canarytechnologies.com,",[[[-keywords_careers_href_1: https://www.canarytechnologies.com/jobs[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - img src=""https://assets-global.website-files.com/5c6d1141d51c77692887d502/60e86fbcaa97d311b76b5a44_icon-travelstipend.svg"" alt=""digital authorizations by canary technologies"" class=""careerbenefiit--image""><p class=""careerbenefiit--text"">a travel stipend for when you stay at canary hotels<[[[-keyword_category_found_on_page: remote",True,True,True,False,False,False
daybreak_health,https://www.daybreakhealth.com,",[[[-keywords_careers_href_1: https://daybreakhealth.applytojob.com/apply/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
emotive,https://emotive.io,",[[[-keywords_careers_href_1: https://emotive.io/careers[[[-keyword_category_found_on_page: fitness[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
linear_labs,https://www.linearlabsinc.com,",[[[-keywords_careers_href_1: https://linearlabsinc.com/careers/[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
atomic_fi,https://www.atomic.financial,",[[[-keywords_careers_href_1: https://atomic.financial/careers/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: monitor",True,False,True,False,False,False
autofi,https://www.autofi.com,",",False,False,False,False,False,False
customerio,https://customer.io,",[[[-keywords_careers_href_1: https://customer.io/careers[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: wellness[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
propel,https://joinpropel.com,",[[[-keywords_careers_href_1: https://www.joinpropel.com/careers[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
genomenon,https://www.genomenon.com,",",False,False,False,False,False,False
milo,https://www.milocredit.com,",[[[-keywords_careers_href_1: https://www.milocredit.com/careers/[[[-keyword_category_found_on_page: wellness",True,False,True,False,False,False
roofstock,https://www.roofstock.com,",[[[-keywords_careers_href_1: https://www.roofstock.com/about-us/careers",True,False,False,False,False,False
marlette_funding,https://www.marlettefunding.com,",[[[-keywords_careers_href_1: https://www.bestegg.com/careers/[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
smithrx,https://www.smithrx.com,",",False,False,False,False,False,False
socotra,https://www.socotra.com,",[[[-keywords_careers_href_1: https://www.socotra.com/careers/[[[-keyword_benefits_found_on_page: reimbursement[[[-master_str_benefit_html_found: - img src=""https://1hjnjg39s6cz1puj37r73pz1-wpengine.netdna-ssl.com/wp-content/uploads/2021/01/competitive-health-reimbursement.png""><h4>competitive health reimbursement accounts (hra) for dental and vision<",True,True,False,False,False,False
cowbell_cyber,https://cowbell.insure,",[[[-keywords_careers_href_1: https://cowbell.insure/careers/",True,False,False,False,False,False
openloop,https://openloophealth.com,",[[[-keywords_careers_href_1: https://openloophealth.com/careers/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
truera,https://truera.com,",[[[-keywords_careers_href_1: https://truera.com/truera-best-machine-learning-jobs/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: monitor",True,False,True,False,False,False
bambee,https://www.bambee.com,",[[[-keywords_careers_href_1: https://www.bambee.com/careers[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
