company_name,company_website,words_found_master_str,keyword_careers_found_and_clicked,keyword_benefits_found_on_page,keyword_category_found_on_page,match_health_and_wellness,match_work_from_home,match_learning_and_development
webflow,https://www.webflow.com,",[[[-keywords_careers_href_1: https://webflow.com/careers[[[-keyword_benefits_found_on_page: reimbursement[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - p>we cover 100% of a platinum-level, $0 deductible health plan, including dental, vision, and life, for you and your dependents. we’ll also provide you with a health reimbursement account (hra) with a built-in, yearly stipend to help with things like prescriptions and copays.<p>we cover 100% of a platinum-level, $0 deductible health plan, including dental, vision, and life, for you and your dependents. we’ll also provide you with a health reimbursement account (hra) with a built-in, yearly stipend to help with things like prescriptions and copays.<h3 class=""accordion-title h4"">health and wellness stipend<h3 class=""accordion-title h4"">remote work reimbursements<p>you’ll get up to $1,000 a year in skill development reimbursements. use it to get even better at what you do, or learn something brand new! we also cover career coaching if you want it.<[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: skill development[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: wellness[[[-keyword_category_found_on_page: remote[[[-scrape_benefit_category_proof: word: skill development | phrase: master_str_benefit_html_found: - p>we cover 100% of a platinum-level, $0 deductible health plan, including dental, vision, and life, for you and your dependents. we’ll also provide you with a health reimbursement account (hra) with a built-in, yearly stipend to help with things like prescriptions and copays.<p>we cover 100% of a platinum-level, $0 deductible health plan, including dental, vision, and life, for you and your dependents. we’ll also provide you with a health reimbursement account (hra) with a built-in, yearly stipend to help with things like prescriptions and copays.<h3 class=""accordion-title h4"">health and wellness stipend<h3 class=""accordion-title h4"">remote work reimbursements<p>you’ll get up to $1,000 a year in skill development reimbursements. use it to get even better at what you do, or learn something brand new! we also cover career coaching if you want it.<[[[-scrape_benefit_category_proof: word: wellness | phrase: master_str_benefit_html_found: - p>we cover 100% of a platinum-level, $0 deductible health plan, including dental, vision, and life, for you and your dependents. we’ll also provide you with a health reimbursement account (hra) with a built-in, yearly stipend to help with things like prescriptions and copays.<p>we cover 100% of a platinum-level, $0 deductible health plan, including dental, vision, and life, for you and your dependents. we’ll also provide you with a health reimbursement account (hra) with a built-in, yearly stipend to help with things like prescriptions and copays.<h3 class=""accordion-title h4"">health and wellness stipend<h3 class=""accordion-title h4"">remote work reimbursements<p>you’ll get up to $1,000 a year in skill development reimbursements. use it to get even better at what you do, or learn something brand new! we also cover career coaching if you want it.<[[[-scrape_benefit_category_proof: word: remote | phrase: master_str_benefit_html_found: - p>we cover 100% of a platinum-level, $0 deductible health plan, including dental, vision, and life, for you and your dependents. we’ll also provide you with a health reimbursement account (hra) with a built-in, yearly stipend to help with things like prescriptions and copays.<p>we cover 100% of a platinum-level, $0 deductible health plan, including dental, vision, and life, for you and your dependents. we’ll also provide you with a health reimbursement account (hra) with a built-in, yearly stipend to help with things like prescriptions and copays.<h3 class=""accordion-title h4"">health and wellness stipend<h3 class=""accordion-title h4"">remote work reimbursements<p>you’ll get up to $1,000 a year in skill development reimbursements. use it to get even better at what you do, or learn something brand new! we also cover career coaching if you want it.<",True,True,True,True,True,True
deepcell,https://deepcell.com,",[[[-keywords_careers_href_1: https://deepcell.com/careers/[[[-keyword_benefits_found_on_page: reimbursement[[[-master_str_benefit_html_found: - h3 class=""image_text_grid__item_title"">gym reimbursement <p>we offer gym reimbursements for our employees. <[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: gym[[[-scrape_benefit_category_proof: word: gym | phrase: master_str_benefit_html_found: - h3 class=""image_text_grid__item_title"">gym reimbursement <p>we offer gym reimbursements for our employees. <",True,True,True,True,False,False
chargeafter,https://chargeafter.com,",[[[-keywords_careers_href_1: https://chargeafter.com/about-us/#careers",True,False,False,False,False,False
beep,https://ridebeep.com,",[[[-keywords_careers_href_1: https://ridebeep.com/careers/",True,False,False,False,False,False
celsius_therapeutics,https://www.celsiustx.com,",[[[-keywords_careers_href_1: https://celsiustx.com/careers/[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
clarify_health_solutions,https://www.clarifyhealth.com,",[[[-keywords_careers_href_1: https://clarifyhealth.com/about-us/careers/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: monitor",True,False,True,False,False,False
dataworld,https://data.world,",",False,False,False,False,False,False
remote,https://www.remote.com,",[[[-keywords_careers_href_1: https://remote.com/careers[[[-keyword_benefits_found_on_page: allowance[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - img alt=""co-working allowance"" src=""data:image/gif;base64,r0lgodlhaqabaiaaaaaaap///yh5baeaaaaalaaaaaabaaeaaaibraa7"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""><img alt=""co-working allowance"" srcset=""https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg 1x, https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg 2x"" src=""https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%"" loading=""lazy""/><div class=""benefitsperksslice__benefittitle-sc-1wreora-3 hpsmwm"">co-working allowance<img alt=""celebratory allowances"" src=""data:image/gif;base64,r0lgodlhaqabaiaaaaaaap///yh5baeaaaaalaaaaaabaaeaaaibraa7"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""><img alt=""celebratory allowances"" srcset=""https://all-remote-content.cdn.prismic.io/all-remote-content/0735512e-dea5-4588-9196-9bd81b0d7c1f_smile.svg 1x, https://all-remote-content.cdn.prismic.io/all-remote-content/0735512e-dea5-4588-9196-9bd81b0d7c1f_smile.svg 2x"" src=""https://all-remote-content.cdn.prismic.io/all-remote-content/0735512e-dea5-4588-9196-9bd81b0d7c1f_smile.svg"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%"" loading=""lazy""/><<img alt=""Co-working allowance"" srcSet=""https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg 1x, https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg 2x"" src=""https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%"" loading=""lazy""/>- [[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: work from home[[[-keyword_category_found_on_page: gym[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: wellness[[[-keyword_category_found_on_page: wellbeing[[[-keyword_category_found_on_page: remote[[[-scrape_benefit_category_proof: word: remote | phrase: master_str_benefit_html_found: - img alt=""co-working allowance"" src=""data:image/gif;base64,r0lgodlhaqabaiaaaaaaap///yh5baeaaaaalaaaaaabaaeaaaibraa7"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""><img alt=""co-working allowance"" srcset=""https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg 1x, https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg 2x"" src=""https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%"" loading=""lazy""/><div class=""benefitsperksslice__benefittitle-sc-1wreora-3 hpsmwm"">co-working allowance<img alt=""celebratory allowances"" src=""data:image/gif;base64,r0lgodlhaqabaiaaaaaaap///yh5baeaaaaalaaaaaabaaeaaaibraa7"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""><img alt=""celebratory allowances"" srcset=""https://all-remote-content.cdn.prismic.io/all-remote-content/0735512e-dea5-4588-9196-9bd81b0d7c1f_smile.svg 1x, https://all-remote-content.cdn.prismic.io/all-remote-content/0735512e-dea5-4588-9196-9bd81b0d7c1f_smile.svg 2x"" src=""https://all-remote-content.cdn.prismic.io/all-remote-content/0735512e-dea5-4588-9196-9bd81b0d7c1f_smile.svg"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%"" loading=""lazy""/><<img alt=""Co-working allowance"" srcSet=""https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg 1x, https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg 2x"" src=""https://all-remote-content.cdn.prismic.io/all-remote-content/23496eae-fdeb-447c-8f75-58d530a577ff_home.svg"" decoding=""async"" data-nimg=""intrinsic"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%"" loading=""lazy""/>- ",True,True,True,False,True,False
doceree,https://doceree.com,",",False,False,False,False,False,False
eleanor_health,https://eleanorhealth.com,",[[[-keywords_careers_href_1: https://www.eleanorhealth.com/careers[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
fetch_rewards,https://www.fetchrewards.com,",[[[-keywords_careers_href_1: https://www.fetchrewards.com/careers[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
diligent_robotics,https://diligentrobots.com,",",False,False,False,False,False,False
genies,https://genies.com,",[[[-keywords_careers_href_1: https://genies.com/careers",True,False,False,False,False,False
reveleer,https://www.reveleer.com,",",False,False,False,False,False,False
anuvia_plant_nutrients,https://www.anuviaplantnutrients.com,",[[[-keywords_careers_href_1: https://www.anuviaplantnutrients.com/careers[[[-keyword_category_found_on_page: learning",True,False,True,False,False,False
qualifiedcom,https://www.qualified.com,",[[[-keywords_careers_href_1: https://www.qualified.com/careers[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: wfh",True,False,True,False,False,False
concert_health,https://www.concerthealth.io,",[[[-keywords_careers_href_1: https://www.concerthealth.io/careers[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: work from home[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
smartx_technology_solutions,https://www.smartxadvisory.com,",[[[-keywords_careers_href_1: https://www.smartxadvisory.com/careers/[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
pachama,https://www.pachama.com,",[[[-keywords_careers_href_1: https://pachama.com/careers[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
sirionlabs,https://sirionlabs.com,",[[[-keywords_careers_href_1: https://www.sirionlabs.com/careers/[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
stord,https://www.stord.com,",[[[-keywords_careers_href_1: https://www.stord.com/careers[[[-keyword_category_found_on_page: fitness[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: wellness[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
chainalysis,https://chainalysis.com,",",False,False,False,False,False,False
skyspecs,https://skyspecs.com,",[[[-keywords_careers_href_1: https://skyspecs.com/careers/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: monitor",True,False,True,False,False,False
legacy,https://www.givelegacy.com,",",False,False,False,False,False,False
n3twork,https://www.n3twork.com,",[[[-keywords_careers_href_1: https://www.n3twork.com/careers/[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - We are a fully remote, distributed company. We believe that our employees should be able to work anywhere in the world and in a way that fits with their lifestyle. We provide stipends and support to craft a remote setup that allows you to thrive.[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: remote[[[-scrape_benefit_category_proof: word: remote | phrase: master_str_benefit_html_found: - We are a fully remote, distributed company. We believe that our employees should be able to work anywhere in the world and in a way that fits with their lifestyle. We provide stipends and support to craft a remote setup that allows you to thrive.",True,True,True,False,True,False
semperis,https://www.semperis.com,",[[[-keywords_careers_href_1: https://jobs.jobvite.com/careers/semperis[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
regrow_ag,https://regrow.ag,",[[[-keywords_careers_href_1: https://www.regrow.ag/careers[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
riveryio,https://rivery.io,",[[[-keywords_careers_href_1: https://rivery.io/kits/job-trigger-for-dbt-cloud/",True,False,False,False,False,False
clozd,https://www.clozd.com,",[[[-keywords_careers_href_1: https://www.clozd.com/careers[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
lets_do_this,https://www.letsdothis.com,",[[[-keywords_careers_href_1: https://careers.letsdothis.com/[[[-keyword_category_found_on_page: fitness[[[-keyword_category_found_on_page: learning",True,False,True,False,False,False
arduino,https://www.arduino.cc,",[[[-keywords_careers_href_1: https://careers.arduino.cc/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: education",True,False,True,False,False,False
sesame,https://sesamecare.com,",[[[-keywords_careers_href_1: https://jobs.lever.co/sesame/[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
dealhubio,https://dealhub.io,",[[[-keywords_careers_href_1: https://dealhub.io/careers/[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: professional development",True,False,True,False,False,False
fountain,https://get.fountain.com,",[[[-keywords_careers_href_1: https://www.fountain.com/careers-fountain[[[-keyword_benefits_found_on_page: reimbursed[[[-keyword_benefits_found_on_page: reimbursement[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - h3>stipends and reimbursement<h3>stipends and reimbursement<p>to support your remote office, we offer reimbursement for any work equipment, and monthly phone and wi-fi stipends.<p>to support your remote office, we offer reimbursement for any work equipment, and monthly phone and wi-fi stipends.<h3>wellness stipends<p>we want employees to take care of themselves, so we offer a monthly stipend for employees to spend on anything that brings them joy.<p>get reimbursed for bettering yourself and your contributions to fountain.<[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: remote[[[-scrape_benefit_category_proof: word: wellness | phrase: master_str_benefit_html_found: - h3>stipends and reimbursement<h3>stipends and reimbursement<p>to support your remote office, we offer reimbursement for any work equipment, and monthly phone and wi-fi stipends.<p>to support your remote office, we offer reimbursement for any work equipment, and monthly phone and wi-fi stipends.<h3>wellness stipends<p>we want employees to take care of themselves, so we offer a monthly stipend for employees to spend on anything that brings them joy.<p>get reimbursed for bettering yourself and your contributions to fountain.<[[[-scrape_benefit_category_proof: word: remote | phrase: master_str_benefit_html_found: - h3>stipends and reimbursement<h3>stipends and reimbursement<p>to support your remote office, we offer reimbursement for any work equipment, and monthly phone and wi-fi stipends.<p>to support your remote office, we offer reimbursement for any work equipment, and monthly phone and wi-fi stipends.<h3>wellness stipends<p>we want employees to take care of themselves, so we offer a monthly stipend for employees to spend on anything that brings them joy.<p>get reimbursed for bettering yourself and your contributions to fountain.<",True,True,True,True,True,False
postscript,https://www.postscript.io,",[[[-keywords_careers_href_1: https://postscript.io/careers[[[-keyword_category_found_on_page: fitness[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: wellness[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
openly,https://openly.com,",[[[-keywords_careers_href_1: https://openly.com/careers[[[-keyword_benefits_found_on_page: allowance[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - p class=""leading-loose font-light"">
    day 1, you'll receive a new laptop, a $1,500 allowance to spend on setting up your home workplace, and a monthly internet stipend.
  <p class=""leading-loose font-light"">
    day 1, you'll receive a new laptop, a $1,500 allowance to spend on setting up your home workplace, and a monthly internet stipend.
  <[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: internet[[[-keyword_category_found_on_page: remote[[[-scrape_benefit_category_proof: word: internet | phrase: master_str_benefit_html_found: - p class=""leading-loose font-light"">
    day 1, you'll receive a new laptop, a $1,500 allowance to spend on setting up your home workplace, and a monthly internet stipend.
  <p class=""leading-loose font-light"">
    day 1, you'll receive a new laptop, a $1,500 allowance to spend on setting up your home workplace, and a monthly internet stipend.
  <",True,True,True,False,True,False
logrocket,https://logrocket.com,",[[[-keywords_careers_href_1: https://logrocket.com/careers[[[-keyword_benefits_found_on_page: stipend[[[-master_str_benefit_html_found: - We know how important career growth is, so we offer a yearly $500 stipend to help support continued development throughout your journey.[[[-keyword_category_found_on_page: desk[[[-keyword_category_found_on_page: learning[[[-keyword_category_found_on_page: monitor[[[-keyword_category_found_on_page: remote",True,True,True,False,False,False
rivet,https://www.rivethealth.com,",[[[-keywords_careers_href_1: https://www.rivethealth.com/careers[[[-keyword_category_found_on_page: remote",True,False,True,False,False,False
courier,https://www.courier.com,",[[[-keywords_careers_href_1: https://jobs.lever.co/trycourier[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
gloat,https://www.gloat.com,",[[[-keywords_careers_href_1: https://gloat.com/events/reimagining-employee-engagement-how-seagates-workforce-agility-platform-paves-the-way-for-more-fulfilling-careers/[[[-keyword_category_found_on_page: desk",True,False,True,False,False,False
tomorrow_health,https://home.tomorrowhealth.com,",[[[-keywords_careers_href_1: https://home.tomorrowhealth.com/careers[[[-keyword_category_found_on_page: learning",True,False,True,False,False,False
